latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
-8.465,-45.216,311.6,2.2,1.4,2019-10-17,0110,T,83,6.0NRT,291.7,31.4,N
-8.468,-45.236,308.7,2.2,1.4,2019-10-17,0110,T,75,6.0NRT,291.5,25.4,N
-8.467,-45.221,315.8,2.2,1.4,2019-10-17,0110,T,92,6.0NRT,291.9,43.5,N
-7.3,-37.633,307.7,1.1,1,2019-10-17,0110,T,70,6.0NRT,295.4,5.7,N
-7.344,-38.13,307.6,1,1,2019-10-17,0110,T,70,6.0NRT,296.6,4.6,N
-7.386,-38.998,305.3,1,1,2019-10-17,0110,T,63,6.0NRT,290.2,4.7,N
-7.319,-38.72,307.9,1,1,2019-10-17,0110,T,70,6.0NRT,295.2,5.8,N
-7.022,-37.684,318,1.1,1,2019-10-17,0110,T,96,6.0NRT,294.9,14.4,N
-7.023,-37.693,319.2,1.1,1,2019-10-17,0110,T,98,6.0NRT,294.6,15.5,N
-7.15,-39.087,318.1,1,1,2019-10-17,0110,T,96,6.0NRT,294,13.3,N
-6.972,-37.908,309.2,1,1,2019-10-17,0110,T,73,6.0NRT,296.3,5.7,N
-7.141,-39.089,316.3,1,1,2019-10-17,0110,T,93,6.0NRT,294.6,11.7,N
-7.029,-38.369,310,1,1,2019-10-17,0110,T,76,6.0NRT,296.6,6.2,N
-6.479,-34.987,313.2,1.5,1.2,2019-10-17,0110,T,86,6.0NRT,289.5,23.5,N
-6.481,-35,305.1,1.5,1.2,2019-10-17,0110,T,63,6.0NRT,289.2,13.9,N
-7.55,-42.632,301.7,1.4,1.2,2019-10-17,0110,T,43,6.0NRT,289.2,5,N
-6.99,-39.251,312,1,1,2019-10-17,0110,T,84,6.0NRT,294,8.2,N
-6.981,-39.253,327,1,1,2019-10-17,0110,T,100,6.0NRT,293.1,22.6,N
-7.61,-44.934,306.1,2.1,1.4,2019-10-17,0110,T,67,6.0NRT,293.4,15.2,N
-6.723,-39.574,308.1,1,1,2019-10-17,0110,T,74,6.0NRT,296.4,5.4,N
-7.141,-42.757,302.8,1.4,1.2,2019-10-17,0110,T,50,6.0NRT,287.4,5.7,N
-6.938,-41.51,308.6,1.2,1.1,2019-10-17,0110,T,72,6.0NRT,296.1,7.5,N
-6.845,-41.045,321.1,1.1,1,2019-10-17,0110,T,100,6.0NRT,293.1,20.9,N
-6.304,-37.811,304.9,1.1,1,2019-10-17,0110,T,62,6.0NRT,293.7,4.4,N
-6.031,-39.494,307.1,1,1,2019-10-17,0110,T,65,6.0NRT,291.4,6.3,N
-5.834,-42.676,312.1,1.3,1.1,2019-10-17,0110,T,50,6.0NRT,286.5,19.3,N
-5.128,-39.287,307,1,1,2019-10-17,0110,T,64,6.0NRT,295.1,5.2,N
-5.099,-41.364,306,1.1,1,2019-10-17,0110,T,66,6.0NRT,295.9,5.5,N
-5.05,-41.281,304.9,1.1,1,2019-10-17,0110,T,53,6.0NRT,294.1,4.9,N
-5.743,-46.415,306.9,2.5,1.5,2019-10-17,0110,T,70,6.0NRT,292,24.7,N
-5.736,-46.421,305.2,2.5,1.5,2019-10-17,0110,T,63,6.0NRT,291.6,19.8,N
-5.318,-44.731,303,1.8,1.3,2019-10-17,0110,T,28,6.0NRT,292.3,9.1,N
-4.419,-38.452,323.8,1,1,2019-10-17,0110,T,100,6.0NRT,293.8,20.7,N
-4.421,-38.461,309.3,1,1,2019-10-17,0110,T,75,6.0NRT,293.5,7.6,N
-4.422,-38.47,307.5,1,1,2019-10-17,0110,T,69,6.0NRT,293.3,6.4,N
-4.41,-38.453,309.1,1,1,2019-10-17,0110,T,67,6.0NRT,293.4,7.2,N
-4.411,-38.462,311.5,1,1,2019-10-17,0110,T,82,6.0NRT,293.3,9,N
-5.401,-47.748,317.9,3.2,1.7,2019-10-17,0110,T,96,6.0NRT,288.8,80.6,N
-5.092,-45.934,302.2,2.2,1.5,2019-10-17,0110,T,47,6.0NRT,291.6,10.3,N
-5.095,-45.953,302.2,2.3,1.5,2019-10-17,0110,T,48,6.0NRT,291.3,10.4,N
-5.094,-45.939,305.2,2.2,1.5,2019-10-17,0110,T,63,6.0NRT,291.8,17.1,N
-4.872,-44.417,305.4,1.7,1.3,2019-10-17,0110,T,64,6.0NRT,292.7,10.2,N
-5.015,-47.114,306.9,2.8,1.6,2019-10-17,0110,T,70,6.0NRT,290.8,29.6,N
-5.018,-47.139,304.3,2.8,1.6,2019-10-17,0110,T,59,6.0NRT,290.8,22.3,N
-5.011,-47.121,314.4,2.8,1.6,2019-10-17,0110,T,89,6.0NRT,290.9,52.1,N
-4.782,-45.759,317.7,2.1,1.4,2019-10-17,0110,T,95,6.0NRT,292.2,42.3,N
-4.707,-45.304,335.2,2,1.4,2019-10-17,0110,T,100,6.0NRT,293.1,92.6,N
-4.767,-45.741,309.3,2.1,1.4,2019-10-17,0110,T,77,6.0NRT,291.6,22.5,N
-4.769,-45.76,343.3,2.1,1.4,2019-10-17,0110,T,100,6.0NRT,292.8,146,N
-4.695,-45.306,304.2,2,1.4,2019-10-17,0110,T,59,6.0NRT,292,10.6,N
-4.873,-47.197,313.8,2.8,1.6,2019-10-17,0110,T,88,6.0NRT,288,57.4,N
-4.876,-47.222,306.6,2.8,1.6,2019-10-17,0110,T,69,6.0NRT,290,32.9,N
-4.207,-42.929,304.6,1.3,1.1,2019-10-17,0110,T,56,6.0NRT,293.8,5.4,N
-3.594,-38.862,305.7,1,1,2019-10-17,0110,T,64,6.0NRT,295,4.7,N
-4.264,-46.574,308.1,2.4,1.5,2019-10-17,0110,T,56,6.0NRT,290.8,24.8,N
-4.266,-46.558,306.2,2.4,1.5,2019-10-17,0110,T,67,6.0NRT,290.6,23.1,N
-4.269,-46.579,306.7,2.4,1.5,2019-10-17,0110,T,69,6.0NRT,290.8,24.4,N
-3.695,-42.99,306.7,1.3,1.1,2019-10-17,0110,T,66,6.0NRT,293.2,7.3,N
-3.432,-41.858,309.9,1.1,1.1,2019-10-17,0110,T,77,6.0NRT,293.9,8.8,N
-3.057,-39.998,319.2,1,1,2019-10-17,0110,T,98,6.0NRT,293.8,15.5,N
-3.477,-45.667,311.4,2,1.4,2019-10-17,0110,T,82,6.0NRT,292.2,25.5,N
-3.248,-45.514,304.3,1.9,1.4,2019-10-17,0110,T,46,6.0NRT,290.4,12.9,N
-3.235,-45.515,321.5,1.9,1.4,2019-10-17,0110,T,100,6.0NRT,290.8,47.4,N
-3.232,-45.521,305.8,1.9,1.4,2019-10-17,0110,T,47,6.0NRT,290.8,13.2,N
-2.19,-45.804,302.7,2,1.4,2019-10-17,0110,T,51,6.0NRT,291.6,10.4,N
-1.154,-46.999,315.2,2.3,1.5,2019-10-17,0110,T,91,6.0NRT,290.3,44.7,N
-1.157,-47.02,304.1,2.4,1.5,2019-10-17,0110,T,59,6.0NRT,290.6,17.5,N
-1.158,-47.005,318.4,2.3,1.5,2019-10-17,0110,T,97,6.0NRT,290.5,53.4,N
-20.753,-41.544,304.6,1.8,1.3,2019-10-17,0105,T,61,6.0NRT,289.3,13.9,N
-20.236,-40.238,309.4,1.4,1.2,2019-10-17,0105,T,77,6.0NRT,293,13.8,N
-20.238,-40.251,303.7,1.4,1.2,2019-10-17,0105,T,57,6.0NRT,292.2,7.7,N
-20.549,-43.756,302.4,2.6,1.5,2019-10-17,0105,T,49,6.0NRT,288.7,23,N
-20.18,-42.468,348.4,2,1.4,2019-10-17,0105,T,100,6.0NRT,292.6,163.7,N
-20.182,-42.488,304.2,2,1.4,2019-10-17,0105,T,16,6.0NRT,290.3,12.4,N
-20.168,-42.47,353.3,2,1.4,2019-10-17,0105,T,100,6.0NRT,292.8,193.9,N
-20.17,-42.49,308,2,1.4,2019-10-17,0105,T,56,6.0NRT,290.9,19.1,N
-20.177,-42.454,329,2,1.4,2019-10-17,0105,T,100,6.0NRT,291.9,73.9,N
-20.179,-42.474,342.1,2,1.4,2019-10-17,0105,T,100,6.0NRT,292.5,128.9,N
-20.164,-42.456,309.9,2,1.4,2019-10-17,0105,T,79,6.0NRT,291.6,23.7,N
-20.167,-42.476,336.1,2,1.4,2019-10-17,0105,T,100,6.0NRT,292.1,102.5,N
-20.008,-41.399,305.4,1.7,1.3,2019-10-17,0105,T,64,6.0NRT,290.1,14.5,N
-19.789,-41.279,311.1,1.6,1.3,2019-10-17,0105,T,82,6.0NRT,291.6,20.8,N
-19.777,-41.281,337.5,1.6,1.3,2019-10-17,0105,T,100,6.0NRT,291.7,81.3,N
-19.779,-41.297,329.8,1.7,1.3,2019-10-17,0105,T,100,6.0NRT,291.6,59,N
-19.822,-42.757,303.8,2.1,1.4,2019-10-17,0105,T,57,6.0NRT,289.8,15.1,N
-19.822,-42.762,304.6,2.1,1.4,2019-10-17,0105,T,61,6.0NRT,289.9,18,N
-19.636,-42.836,302.2,2.1,1.4,2019-10-17,0105,T,31,6.0NRT,289.6,12.5,N
-19.565,-42.315,302.5,1.9,1.4,2019-10-17,0105,T,49,6.0NRT,291.3,10.7,N
-19.567,-42.333,317,2,1.4,2019-10-17,0105,T,94,6.0NRT,291.9,37.7,N
-19.623,-42.838,301.5,2.1,1.4,2019-10-17,0105,T,31,6.0NRT,289.1,11.7,N
-19.625,-42.858,300.4,2.1,1.4,2019-10-17,0105,T,14,6.0NRT,288.7,10.2,N
-19.683,-43.666,302.5,2.5,1.5,2019-10-17,0105,T,49,6.0NRT,288.9,19.8,N
-19.674,-43.65,300.8,2.5,1.5,2019-10-17,0105,T,34,6.0NRT,288.5,15.4,N
-19.472,-42.294,308,1.9,1.4,2019-10-17,0105,T,73,6.0NRT,291.7,19.4,N
-19.46,-42.643,303.7,2.1,1.4,2019-10-17,0105,T,57,6.0NRT,292.6,11,N
-19.462,-42.66,349.4,2.1,1.4,2019-10-17,0105,T,100,6.0NRT,293.7,172.1,N
-19.449,-42.66,316.7,2.1,1.4,2019-10-17,0105,T,94,6.0NRT,291,38.2,N
-19.459,-42.648,324.7,2.1,1.4,2019-10-17,0105,T,100,6.0NRT,293.1,60.1,N
-19.461,-42.665,337.6,2.1,1.4,2019-10-17,0105,T,100,6.0NRT,292.7,110.2,N
-19.448,-42.666,314.6,2.1,1.4,2019-10-17,0105,T,90,6.0NRT,290.8,34.9,N
-19.425,-42.574,306.3,2,1.4,2019-10-17,0105,T,68,6.0NRT,292.3,15.6,N
-19.427,-42.594,314.6,2,1.4,2019-10-17,0105,T,90,6.0NRT,292.7,32.6,N
-19.433,-42.649,304.4,2.1,1.4,2019-10-17,0105,T,60,6.0NRT,291.3,14.5,N
-19.296,-42.691,304.7,2.1,1.4,2019-10-17,0105,T,61,6.0NRT,290.6,16.2,N
-19.298,-42.712,302.1,2.1,1.4,2019-10-17,0105,T,47,6.0NRT,290.7,12.4,N
-19.295,-42.698,309.1,2.1,1.4,2019-10-17,0105,T,77,6.0NRT,290.8,23.2,N
-19.521,-46.936,313.1,4.3,1.9,2019-10-17,0105,T,86,6.0NRT,286.9,101.5,N
-19.524,-46.978,306.9,4.3,1.9,2019-10-17,0105,T,70,6.0NRT,286.9,66.7,N
-19.519,-46.942,316.7,4.3,1.9,2019-10-17,0105,T,94,6.0NRT,287.1,127.4,N
-19.523,-46.983,300.7,4.3,1.9,2019-10-17,0105,T,32,6.0NRT,286.9,37,N
-18.95,-42.015,322.6,1.8,1.3,2019-10-17,0105,T,100,6.0NRT,292.6,45.1,N
-18.951,-42.032,303.5,1.8,1.3,2019-10-17,0105,T,55,6.0NRT,292.2,8.9,N
-18.952,-42.415,303.9,1.9,1.4,2019-10-17,0105,T,57,6.0NRT,291.3,13.5,N
-18.882,-42.012,305.2,1.8,1.3,2019-10-17,0105,T,63,6.0NRT,292.6,11.4,N
-18.884,-42.029,303.6,1.8,1.3,2019-10-17,0105,T,56,6.0NRT,292.1,9.3,N
-18.465,-39.954,302.6,1.3,1.1,2019-10-17,0105,T,50,6.0NRT,290.1,8.7,N
-18.697,-42.309,302.6,1.9,1.3,2019-10-17,0105,T,50,6.0NRT,290.2,11.4,N
-18.693,-42.314,304.5,1.9,1.3,2019-10-17,0105,T,60,6.0NRT,290,14.5,N
-18.571,-42.103,318.5,1.8,1.3,2019-10-17,0105,T,97,6.0NRT,290.5,37.5,N
-18.575,-42.092,302,1.8,1.3,2019-10-17,0105,T,36,6.0NRT,286.2,9.7,N
-18.577,-42.109,313,1.8,1.3,2019-10-17,0105,T,86,6.0NRT,289.9,26.5,N
-18.404,-41.814,306.4,1.7,1.3,2019-10-17,0105,T,68,6.0NRT,292.7,12.6,N
-18.406,-41.83,307.8,1.7,1.3,2019-10-17,0105,T,72,6.0NRT,292.9,14.7,N
-18.393,-41.815,370.1,1.7,1.3,2019-10-17,0105,T,100,6.0NRT,294.5,254.5,N
-18.395,-41.831,380.4,1.7,1.3,2019-10-17,0105,T,100,6.0NRT,295,341.1,N
-18.417,-42.134,303.4,1.8,1.3,2019-10-17,0105,T,55,6.0NRT,291.5,9.7,N
-17.92,-42.25,307.4,1.8,1.3,2019-10-17,0105,T,71,6.0NRT,291.8,16.8,N
-17.811,-41.512,302.9,1.6,1.2,2019-10-17,0105,T,25,6.0NRT,290.9,8.4,N
-17.799,-41.513,306.2,1.6,1.2,2019-10-17,0105,T,67,6.0NRT,290.6,12.8,N
-17.874,-42.272,305.4,1.8,1.3,2019-10-17,0105,T,33,6.0NRT,291.8,12.6,N
-17.874,-42.376,301.2,1.9,1.3,2019-10-17,0105,T,39,6.0NRT,290.4,9.8,N
-17.876,-42.393,300.6,1.9,1.3,2019-10-17,0105,T,30,6.0NRT,290,9.2,N
-17.869,-42.279,305.7,1.8,1.3,2019-10-17,0105,T,51,6.0NRT,291.6,13.6,N
-17.881,-42.381,305.6,1.9,1.3,2019-10-17,0105,T,65,6.0NRT,290.4,15.5,N
-17.857,-42.28,301.8,1.8,1.3,2019-10-17,0105,T,36,6.0NRT,291.1,9.1,N
-17.817,-42.146,301,1.8,1.3,2019-10-17,0105,T,36,6.0NRT,290.8,9,N
-17.819,-42.163,301.7,1.8,1.3,2019-10-17,0105,T,43,6.0NRT,291.2,9.8,N
-17.767,-42.235,305.3,1.8,1.3,2019-10-17,0105,T,64,6.0NRT,288.8,17.2,N
-17.769,-42.252,300.6,1.8,1.3,2019-10-17,0105,T,31,6.0NRT,288.7,10.8,N
-17.773,-42.24,310.3,1.8,1.3,2019-10-17,0105,T,80,6.0NRT,288.9,25.3,N
-17.497,-41.361,302.1,1.6,1.2,2019-10-17,0105,T,47,6.0NRT,291.3,7.5,N
-17.627,-43.808,310.8,2.4,1.5,2019-10-17,0105,T,81,6.0NRT,291.2,34.7,N
-17.63,-43.831,311.8,2.4,1.5,2019-10-17,0105,T,83,6.0NRT,291.8,35.8,N
-16.923,-44.85,308.7,2.8,1.6,2019-10-17,0105,T,75,6.0NRT,293.6,31.5,N
-16.399,-41.068,307.7,1.4,1.2,2019-10-17,0105,T,45,6.0NRT,291.1,12.1,N
-16.388,-41.068,308.1,1.4,1.2,2019-10-17,0105,T,72,6.0NRT,289.9,13.3,N
-16.39,-41.082,303.9,1.4,1.2,2019-10-17,0105,T,36,6.0NRT,290.6,9,N
-17.025,-47.303,301.1,4.3,1.9,2019-10-17,0105,T,38,6.0NRT,288.9,39.7,N
-17.023,-47.308,301.8,4.3,1.9,2019-10-17,0105,T,45,6.0NRT,289.1,42.6,N
-16.365,-45.421,312.5,3,1.7,2019-10-17,0105,T,85,6.0NRT,292.6,51.2,N
-16.368,-45.449,308.1,3,1.7,2019-10-17,0105,T,73,6.0NRT,293.1,35.5,N
-16.019,-45.864,319.9,3.2,1.7,2019-10-17,0105,T,99,6.0NRT,293.4,92.2,N
-16.019,-45.84,302.3,3.2,1.7,2019-10-17,0105,T,24,6.0NRT,292.3,18.2,N
-16.023,-45.87,312.4,3.2,1.7,2019-10-17,0105,T,85,6.0NRT,293.1,54.1,N
-15.206,-46.157,305.2,3.3,1.7,2019-10-17,0105,T,45,6.0NRT,292.8,29,N
-15.195,-46.164,308.6,3.3,1.7,2019-10-17,0105,T,75,6.0NRT,291.9,45.4,N
-15.162,-47.533,304.3,4.2,1.9,2019-10-17,0105,T,57,6.0NRT,291.8,43.2,N
-15.176,-47.538,302.8,4.2,1.9,2019-10-17,0105,T,43,6.0NRT,291.1,36.6,N
-14.942,-46.798,304.4,3.7,1.8,2019-10-17,0105,T,31,6.0NRT,292.9,28.3,N
-14.609,-47.398,303.2,4.1,1.9,2019-10-17,0105,T,50,6.0NRT,293,32.6,N
-14.602,-47.373,303.7,4,1.9,2019-10-17,0105,T,51,6.0NRT,292.8,35.5,N
-14.265,-44.953,303.8,2.6,1.5,2019-10-17,0105,T,53,6.0NRT,292.6,17.8,N
-14.259,-44.958,303.8,2.6,1.5,2019-10-17,0105,T,57,6.0NRT,293,18.9,N
-14.001,-48.512,307,4.8,2,2019-10-17,0105,T,70,6.0NRT,291.6,56.7,N
-13.661,-45.656,303.7,2.9,1.6,2019-10-17,0105,T,56,6.0NRT,289.9,26.7,N
-13.664,-45.683,318.4,2.9,1.6,2019-10-17,0105,T,97,6.0NRT,289.9,78.1,N
-13.646,-45.658,302.3,2.9,1.6,2019-10-17,0105,T,48,6.0NRT,290.5,22.6,N
-13.649,-45.684,322.8,2.9,1.6,2019-10-17,0105,T,100,6.0NRT,290.9,98.4,N
-13.645,-45.663,310.3,2.9,1.6,2019-10-17,0105,T,80,6.0NRT,290.7,45.3,N
-13.648,-45.69,316.4,2.9,1.6,2019-10-17,0105,T,93,6.0NRT,290.7,68.4,N
-13.422,-44.363,307.7,2.3,1.5,2019-10-17,0105,T,72,6.0NRT,294,19.7,N
-13.268,-44.283,303.7,2.2,1.4,2019-10-17,0105,T,57,6.0NRT,292.3,13,N
-13.27,-44.288,302.5,2.2,1.4,2019-10-17,0105,T,49,6.0NRT,292.3,11.5,N
-13.48,-46.475,307.2,3.3,1.7,2019-10-17,0105,T,71,6.0NRT,292.9,36.2,N
-13.452,-46.898,311.5,3.6,1.8,2019-10-17,0105,T,83,6.0NRT,293.8,50.7,N
-13.436,-46.898,307.7,3.6,1.8,2019-10-17,0105,T,72,6.0NRT,293,34.4,N
-13.352,-46.717,352.1,3.4,1.7,2019-10-17,0105,T,100,6.0NRT,295.7,392.9,N
-13.356,-46.749,327.7,3.5,1.8,2019-10-17,0105,T,100,6.0NRT,293.4,145.4,N
-13.358,-46.722,330.4,3.4,1.7,2019-10-17,0105,T,100,6.0NRT,294.5,169.3,N
-13.362,-46.754,309.1,3.5,1.8,2019-10-17,0105,T,76,6.0NRT,292.5,44.8,N
-13.342,-46.724,358.6,3.4,1.7,2019-10-17,0105,T,100,6.0NRT,295,489.6,N
-13.346,-46.755,314.2,3.5,1.8,2019-10-17,0105,T,89,6.0NRT,292.6,66.5,N
-12.56,-46.997,303.4,3.5,1.8,2019-10-17,0105,T,55,6.0NRT,292.3,25.6,N
-12.642,-48.395,302.5,4.5,2,2019-10-17,0105,T,49,6.0NRT,291.6,30.9,N
-12.641,-48.4,301.5,4.5,2,2019-10-17,0105,T,42,6.0NRT,291.5,26.8,N
-12.527,-48.331,306.5,4.5,1.9,2019-10-17,0105,T,68,6.0NRT,291.7,49.6,N
-12.532,-48.371,318.5,4.5,2,2019-10-17,0105,T,97,6.0NRT,292,133.3,N
-12.527,-48.338,310.5,4.5,1.9,2019-10-17,0105,T,80,6.0NRT,291.8,74.3,N
-12.531,-48.377,313.7,4.5,2,2019-10-17,0105,T,88,6.0NRT,291.8,98.1,N
-12.293,-48.5,308.6,4.6,2,2019-10-17,0105,T,75,6.0NRT,291.2,67.1,N
-12.297,-48.543,302.8,4.6,2,2019-10-17,0105,T,51,6.0NRT,290.9,36,N
-12.293,-48.505,310.2,4.6,2,2019-10-17,0105,T,79,6.0NRT,291,79.2,N
-11.72,-43.846,311.4,2,1.4,2019-10-17,0105,T,77,6.0NRT,294.2,21,N
-11.722,-43.864,317.4,2,1.4,2019-10-17,0105,T,84,6.0NRT,290.2,36.2,N
-12.185,-47.835,305,4.1,1.9,2019-10-17,0105,T,62,6.0NRT,290.4,39.7,N
-11.708,-43.848,309.8,2,1.4,2019-10-17,0105,T,37,6.0NRT,293.8,21.9,N
-11.71,-43.866,314.8,2,1.4,2019-10-17,0105,T,69,6.0NRT,290.8,33.8,N
-12.18,-47.843,307,4.1,1.9,2019-10-17,0105,T,70,6.0NRT,290.2,47.6,N
-10.809,-44.262,305.4,2,1.4,2019-10-17,0105,T,64,6.0NRT,291.9,12.8,N
-10.807,-44.269,303.1,2,1.4,2019-10-17,0105,T,53,6.0NRT,291.8,10.1,N
-10.413,-44.754,303.7,2.2,1.4,2019-10-17,0105,T,22,6.0NRT,289.1,15.9,N
-9.633,-40.34,315.2,1.1,1,2019-10-17,0105,T,91,6.0NRT,294.4,13.4,N
-9.503,-40.335,304.3,1.1,1,2019-10-17,0105,T,55,6.0NRT,294,4.7,N
-9.415,-40.363,309,1.1,1,2019-10-17,0105,T,75,6.0NRT,295.2,8,N
-9.416,-40.373,305,1.1,1,2019-10-17,0105,T,59,6.0NRT,295,5,N
-8.394,-35.022,304.6,1.4,1.2,2019-10-17,0105,T,61,6.0NRT,293.8,7.8,N
-9.13,-44.907,349.9,2.2,1.4,2019-10-17,0105,T,100,6.0NRT,293.7,186.6,N
-9.133,-44.926,321.5,2.2,1.4,2019-10-17,0105,T,100,6.0NRT,291.9,55,N
-26.743,-57.31,304.1,1.1,1,2019-10-17,0240,T,58,6.0NRT,282.3,8,N
-22.611,-51.508,312.6,3,1.6,2019-10-17,0240,T,85,6.0NRT,290.7,50.6,N
-22.612,-51.513,314.6,3,1.6,2019-10-17,0240,T,90,6.0NRT,290.6,58.8,N
-22.525,-55.676,301.4,1.5,1.2,2019-10-17,0240,T,40,6.0NRT,290.1,7.6,N
-22.527,-55.69,315.8,1.5,1.2,2019-10-17,0240,T,92,6.0NRT,290.8,25.5,N
-22.949,-58.58,307.4,1.1,1,2019-10-17,0240,T,71,6.0NRT,285,10,N
-22.951,-58.59,311.5,1.1,1,2019-10-17,0240,T,83,6.0NRT,285,13.3,N
-22.354,-58.063,311.1,1.1,1.1,2019-10-17,0240,T,82,6.0NRT,282,13.8,N
-21.725,-59.927,302.1,1,1,2019-10-17,0240,T,47,6.0NRT,287.8,5.7,N
-21.232,-60.649,305.2,1,1,2019-10-17,0245,T,63,6.0NRT,285,7.4,N
-21.233,-60.658,308.8,1,1,2019-10-17,0245,T,76,6.0NRT,284.8,9.8,N
-20.763,-59.703,302.9,1,1,2019-10-17,0245,T,52,6.0NRT,292,5,N
-20.685,-59.48,315.4,1,1,2019-10-17,0245,T,91,6.0NRT,294.3,13.7,N
-20.686,-59.49,342.5,1,1,2019-10-17,0245,T,100,6.0NRT,297,49.7,N
-20.675,-59.481,356.3,1,1,2019-10-17,0245,T,100,6.0NRT,297.2,80.5,N
-20.677,-59.491,407.4,1,1,2019-10-17,0245,T,100,6.0NRT,305,316.5,N
-20.678,-59.501,321.4,1,1,2019-10-17,0245,T,100,6.0NRT,293.7,19.1,N
-20.244,-58.395,304.1,1.1,1.1,2019-10-17,0245,T,34,6.0NRT,292.5,5.7,N
-20.246,-58.406,305.1,1.1,1.1,2019-10-17,0245,T,46,6.0NRT,292.6,6.4,N
-20.234,-58.397,317.9,1.1,1.1,2019-10-17,0245,T,96,6.0NRT,292.5,17.7,N
-20.236,-58.408,335.1,1.1,1.1,2019-10-17,0245,T,100,6.0NRT,293.7,42.1,N
-20.226,-58.409,305.9,1.1,1.1,2019-10-17,0245,T,55,6.0NRT,293.5,7,N
-19.891,-58.494,307.5,1.1,1.1,2019-10-17,0245,T,72,6.0NRT,293.3,8.7,N
-19.881,-58.496,320,1.1,1.1,2019-10-17,0245,T,99,6.0NRT,293.7,20.7,N
-19.586,-57.852,307.5,1.2,1.1,2019-10-17,0245,T,71,6.0NRT,291.7,10.1,N
-19.578,-57.865,313.3,1.2,1.1,2019-10-17,0245,T,87,6.0NRT,292,15.6,N
-19.58,-57.877,304.2,1.2,1.1,2019-10-17,0245,T,51,6.0NRT,291.5,7.1,N
-19.568,-57.867,323.6,1.2,1.1,2019-10-17,0245,T,100,6.0NRT,292.9,28.3,N
-19.57,-57.879,316.4,1.2,1.1,2019-10-17,0245,T,93,6.0NRT,292.4,18.6,N
-19.477,-57.37,319.3,1.3,1.1,2019-10-17,0245,T,98,6.0NRT,292.5,25.6,N
-19.077,-57.616,306.2,1.3,1.1,2019-10-17,0245,T,67,6.0NRT,294.9,7.6,N
-18.46,-55.265,304.1,1.9,1.4,2019-10-17,0245,T,59,6.0NRT,291.4,12.2,N
-18.315,-60.825,301,1,1,2019-10-17,0245,T,36,6.0NRT,288.9,3.7,N
-18.098,-61.887,312.3,1,1,2019-10-17,0245,T,85,6.0NRT,292.4,10.8,N
-18.099,-61.897,304.2,1,1,2019-10-17,0245,T,59,6.0NRT,291.6,5.3,N
-18.053,-62.286,310.7,1,1,2019-10-17,0245,T,81,6.0NRT,291.7,10,N
-18.054,-62.296,306.7,1,1,2019-10-17,0245,T,69,6.0NRT,291.8,7.2,N
-18.013,-62.866,301.8,1.1,1,2019-10-17,0245,T,44,6.0NRT,291.3,4.7,N
-16.969,-56.566,302.8,1.7,1.3,2019-10-17,0245,T,52,6.0NRT,292.2,9.8,N
-16.324,-52.996,301.8,3.1,1.7,2019-10-17,0245,T,45,6.0NRT,291.1,15.8,N
-16.896,-56.484,309.5,1.7,1.3,2019-10-17,0245,T,78,6.0NRT,293.4,17.3,N
-16.897,-56.473,304.2,1.7,1.3,2019-10-17,0245,T,37,6.0NRT,293.4,9.1,N
-17.476,-60.754,312.9,1,1,2019-10-17,0245,T,86,6.0NRT,293.2,10.7,N
-17.478,-60.764,313.8,1,1,2019-10-17,0245,T,88,6.0NRT,293,11.4,N
-17.421,-60.75,305.4,1,1,2019-10-17,0245,T,64,6.0NRT,292.8,5.3,N
-17.422,-60.76,361.5,1,1,2019-10-17,0245,T,100,6.0NRT,294.9,91.1,N
-17.424,-60.769,303.3,1,1,2019-10-17,0245,T,54,6.0NRT,293.1,3.9,N
-17.43,-60.817,311.9,1,1,2019-10-17,0245,T,84,6.0NRT,293.4,9.5,N
-17.419,-60.799,353,1,1,2019-10-17,0245,T,100,6.0NRT,295.1,68.4,N
-17.42,-60.809,370.1,1,1,2019-10-17,0245,T,100,6.0NRT,297.3,116.6,N
-17.421,-60.818,346.6,1,1,2019-10-17,0245,T,100,6.0NRT,294.5,54.6,N
-17.41,-60.801,303,1,1,2019-10-17,0245,T,52,6.0NRT,292.9,3.2,N
-17.411,-60.81,314.2,1,1,2019-10-17,0245,T,89,6.0NRT,293,10.9,N
-17.218,-60.188,312.5,1,1,2019-10-17,0245,T,85,6.0NRT,293.3,10.7,N
-17.242,-60.354,358.2,1,1,2019-10-17,0245,T,100,6.0NRT,294.6,84.3,N
-17.244,-60.363,340.5,1,1,2019-10-17,0245,T,100,6.0NRT,293.9,44.7,N
-17.57,-62.726,307.3,1,1,2019-10-17,0245,T,71,6.0NRT,290.4,8.4,N
-17.231,-60.392,309.1,1,1,2019-10-17,0245,T,76,6.0NRT,292.8,7.7,N
-17.222,-60.393,307.4,1,1,2019-10-17,0245,T,71,6.0NRT,292.5,6.6,N
-17.302,-61.139,307.3,1,1,2019-10-17,0245,T,71,6.0NRT,292.4,6.6,N
-17.549,-63.109,301.2,1.1,1,2019-10-17,0245,T,39,6.0NRT,290.3,4.6,N
-16.599,-57.614,306.3,1.4,1.2,2019-10-17,0245,T,68,6.0NRT,295,9.5,N
-16.606,-57.789,306.1,1.4,1.2,2019-10-17,0245,T,67,6.0NRT,295.6,8,N
